Version 4
SHEET 1 2460 2152
WIRE 1360 112 1360 64
WIRE 1360 112 1280 112
WIRE 1440 112 1360 112
WIRE 576 160 576 112
WIRE 576 160 496 160
WIRE 880 160 880 112
WIRE 976 160 880 160
WIRE 576 176 576 160
WIRE 672 176 624 176
WIRE 832 176 672 176
WIRE 880 176 880 160
WIRE 496 208 496 160
WIRE 576 208 496 208
WIRE 976 208 976 160
WIRE 976 208 880 208
WIRE 1280 208 1280 112
WIRE 1312 208 1280 208
WIRE 1360 208 1360 112
WIRE 1440 208 1440 112
WIRE 1440 208 1408 208
WIRE -16 240 -16 192
WIRE -16 240 -112 240
WIRE 48 256 32 256
WIRE 576 272 576 256
WIRE 672 272 672 176
WIRE 672 272 576 272
WIRE -112 288 -112 240
WIRE -16 288 -112 288
WIRE 272 304 272 240
WIRE 272 304 192 304
WIRE 1120 304 1120 272
WIRE 1216 304 1120 304
WIRE 272 320 272 304
WIRE 352 320 320 320
WIRE 880 320 880 256
WIRE 880 320 352 320
WIRE 1040 320 880 320
WIRE 1072 320 1040 320
WIRE 1120 320 1120 304
WIRE 192 352 192 304
WIRE 272 352 192 352
WIRE 1216 352 1216 304
WIRE 1216 352 1120 352
WIRE -16 384 -16 336
WIRE 48 384 48 256
WIRE 48 384 -16 384
WIRE 1040 432 1040 320
WIRE 1328 432 1328 256
WIRE 1328 432 1040 432
WIRE 1376 432 1328 432
WIRE 352 480 352 320
WIRE 352 480 144 480
WIRE 224 528 144 528
WIRE -16 560 -16 384
WIRE 96 560 -16 560
WIRE 224 576 224 528
WIRE 224 576 144 576
WIRE 1120 608 1120 400
WIRE 1120 608 1008 608
WIRE 1120 624 1120 608
WIRE 1472 624 1472 576
WIRE -16 640 -16 560
WIRE 1200 672 1120 672
WIRE -16 688 -96 688
WIRE 1008 704 1008 608
WIRE 1008 704 704 704
WIRE 1072 704 1008 704
WIRE 144 720 144 576
WIRE 144 720 32 720
WIRE 272 720 272 400
WIRE 272 720 144 720
WIRE 352 720 272 720
WIRE 784 720 352 720
WIRE 1200 720 1200 672
WIRE 1200 720 1120 720
WIRE -96 736 -96 688
WIRE -16 736 -96 736
WIRE 1120 752 1120 720
WIRE 576 768 576 272
WIRE 880 768 880 320
WIRE 1472 768 1472 704
WIRE -16 784 -16 736
WIRE 272 784 272 720
WIRE 576 816 496 816
WIRE 960 816 880 816
WIRE 272 832 192 832
WIRE 704 848 704 704
WIRE 704 848 624 848
WIRE 784 848 784 720
WIRE 832 848 784 848
WIRE 352 864 352 720
WIRE 352 864 320 864
WIRE 496 864 496 816
WIRE 576 864 496 864
WIRE 960 864 960 816
WIRE 960 864 880 864
WIRE 192 880 192 832
WIRE 272 880 192 880
WIRE 1120 880 1120 832
WIRE 576 912 576 864
WIRE 880 912 880 864
WIRE 272 928 272 880
WIRE 1840 1184 1840 1136
WIRE 1920 1184 1840 1184
WIRE 1792 1200 1744 1200
WIRE 1920 1232 1920 1184
WIRE 1920 1232 1840 1232
WIRE 224 1296 -96 1296
WIRE -32 1312 -32 1264
WIRE 48 1312 -32 1312
WIRE 272 1312 272 1264
WIRE 352 1312 272 1312
WIRE 944 1312 944 1264
WIRE 944 1312 864 1312
WIRE -96 1328 -96 1296
WIRE -96 1328 -144 1328
WIRE -80 1328 -96 1328
WIRE 224 1328 224 1296
WIRE 1040 1328 992 1328
WIRE 1136 1328 1040 1328
WIRE 48 1360 48 1312
WIRE 48 1360 -32 1360
WIRE 352 1360 352 1312
WIRE 352 1360 272 1360
WIRE 864 1360 864 1312
WIRE 944 1360 864 1360
WIRE 1840 1376 1840 1280
WIRE 1936 1376 1840 1376
WIRE 1792 1392 1744 1392
WIRE 1008 1424 768 1424
WIRE 1936 1424 1936 1376
WIRE 1936 1424 1840 1424
WIRE 656 1440 656 1392
WIRE 656 1440 576 1440
WIRE 944 1440 944 1408
WIRE 944 1440 864 1440
WIRE 768 1456 768 1424
WIRE 768 1456 704 1456
WIRE 1008 1456 1008 1424
WIRE 1008 1456 992 1456
WIRE 1136 1456 1008 1456
WIRE 576 1488 576 1440
WIRE 656 1488 576 1488
WIRE 864 1488 864 1440
WIRE 944 1488 864 1488
WIRE 1840 1520 1840 1472
WIRE 2096 1520 1840 1520
WIRE 2176 1520 2096 1520
WIRE 656 1552 656 1536
WIRE 768 1552 768 1456
WIRE 768 1552 656 1552
WIRE 2096 1552 2096 1520
WIRE 944 1568 944 1536
WIRE 1040 1568 1040 1328
WIRE 1040 1568 944 1568
WIRE 1840 1600 1840 1520
WIRE 272 1648 272 1408
WIRE 384 1648 272 1648
WIRE 1920 1648 1840 1648
WIRE -32 1680 -32 1408
WIRE 48 1680 -32 1680
WIRE 944 1680 944 1568
WIRE 1792 1680 1728 1680
WIRE 2096 1680 2096 1616
WIRE 272 1696 272 1648
WIRE 656 1696 656 1552
WIRE 1920 1696 1920 1648
WIRE 1920 1696 1840 1696
WIRE -32 1712 -32 1680
WIRE 1024 1728 944 1728
WIRE 272 1744 192 1744
WIRE 736 1744 656 1744
WIRE -32 1760 -112 1760
WIRE 416 1776 320 1776
WIRE 496 1776 496 1728
WIRE 496 1776 416 1776
WIRE 608 1776 496 1776
WIRE 1024 1776 1024 1728
WIRE 1024 1776 944 1776
WIRE 48 1792 48 1680
WIRE 48 1792 16 1792
WIRE 192 1792 192 1744
WIRE 272 1792 192 1792
WIRE 736 1792 736 1744
WIRE 736 1792 656 1792
WIRE -112 1808 -112 1760
WIRE -32 1808 -112 1808
WIRE 1840 1808 1840 1696
WIRE -32 1840 -32 1808
WIRE 48 1840 48 1792
WIRE 416 1840 416 1776
WIRE 416 1840 48 1840
WIRE 896 1840 896 1760
WIRE 896 1840 416 1840
WIRE 1920 1856 1840 1856
WIRE 1792 1888 1648 1888
WIRE 1920 1904 1920 1856
WIRE 1920 1904 1840 1904
WIRE 944 1920 944 1776
WIRE 272 1936 272 1792
WIRE 656 1936 656 1792
WIRE 1840 1952 1840 1904
WIRE 1024 1968 944 1968
WIRE 1648 1968 1648 1888
WIRE 272 1984 192 1984
WIRE 736 1984 656 1984
WIRE 384 2016 384 1648
WIRE 384 2016 320 2016
WIRE 480 2016 480 1968
WIRE 480 2016 384 2016
WIRE 576 2016 480 2016
WIRE 608 2016 576 2016
WIRE 1024 2016 1024 1968
WIRE 1024 2016 944 2016
WIRE 192 2032 192 1984
WIRE 272 2032 192 2032
WIRE 656 2032 656 2016
WIRE 736 2032 736 1984
WIRE 736 2032 656 2032
WIRE 944 2048 944 2016
WIRE 272 2064 272 2032
WIRE 656 2064 656 2032
WIRE 576 2096 576 2016
WIRE 896 2096 896 2000
WIRE 896 2096 576 2096
WIRE 1648 2112 1648 2048
